,Unnamed: 0,Unnamed: 0.1,overall,verified,reviewTime,reviewerID,asin,style,reviewerName,reviewText,summary,unixReviewTime,vote,image
720,757,757,2.0,True,"01 18, 2017",A1IE5BGNY2JTF4,B0058YEJ5K,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Debra A.,"I've always gotten this size in Nike shoes with similar description, but these are too long- at least an inch and 1/2.",Too large,1484697600,,
281,1502,1502,2.0,True,"12 25, 2016",A9MNC403IAKFS,B009MA34NY,"{'Size:': ' 10 B(M) US', 'Color:': ' Cool Grey/Pure Platinum/White/Volt'}",caridad Hidalgo,"Tried one in the store and bought it online but it was a different  kind of shoe . Too big , different fit !",Tried one in the store and bought it online but ...,1482624000,2.0,
606,15,15,5.0,True,"06 24, 2015",AW8UBYMNJ894V,B000KPIHQ4,,Cognizant Consumer,A little more cushion than the Powerstep Protech but the arch is maybe just a little lower. We love both styles. Excellent for plantar fasciitis and neuromas.,Great comfort!,1435104000,,
543,1558,1558,3.0,True,"08 5, 2016",A2SF88GW3AWEFK,B009MA34NY,"{'Size:': ' 9.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Amazon Junkie,"I LOVE the look and comfort of these shoes for style and lifting weights. Super cute and flezable. BUT for running, absolutely not!! It might just be my pronation/supnation and these shoes just do not work for my personal stride. I run about 2-4 miles every few days. Average of 8 miles a week and then sprints twice a week on a treadmill. Just after running with these 3 times, I am having major back issues that I have never had before.

MY STATS and other shoes:
I road and trail run. I run on my tip toes on the treadmill and a lot of heal on the road. I am 5'6 169lbs with more muscle than an average runner. Built more like a sprinter than a marathon runner.
I LOVE Nike FLEX bottoms. They really give me support and flex needed. I have also used Asics and Puma.",Hurt my knees and back running,1470355200,2.0,
214,1359,1359,5.0,True,"08 14, 2017",A1Z37N7XE7FRD2,B009MA34NY,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",gi,"the best sneakers by far! I had never owned a pair of Nike sneakers, and I went solely on the reviews by others...
And I absolutely loved them!!",the best sneakers by far,1502668800,,
707,352,352,5.0,True,"04 2, 2017",A1L7TD1CZQDK6R,B001IKJOLW,"{'Size:': ' 9.5 B(M) US', 'Color:': ' Wolf Grey/Platinum/White/Crimson'}",corinnehoffman,Great fit so comfortable love them!!!!!,Five Stars,1491091200,,
571,2940,2940,5.0,True,"04 24, 2017",A1K0VEMIB5QF7I,B014IBJKNO,"{'Size:': ' 7 M US', 'Color:': ' Grey'}",Amazon Customer,Extremely well fitting and light weight,Five Stars,1492992000,,
118,2702,2702,3.0,True,"08 5, 2016",A2SF88GW3AWEFK,B010RRWKT4,"{'Size:': ' 9.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Amazon Junkie,"I LOVE the look and comfort of these shoes for style and lifting weights. Super cute and flezable. BUT for running, absolutely not!! It might just be my pronation/supnation and these shoes just do not work for my personal stride. I run about 2-4 miles every few days. Average of 8 miles a week and then sprints twice a week on a treadmill. Just after running with these 3 times, I am having major back issues that I have never had before.

MY STATS and other shoes:
I road and trail run. I run on my tip toes on the treadmill and a lot of heal on the road. I am 5'6 169lbs with more muscle than an average runner. Built more like a sprinter than a marathon runner.
I LOVE Nike FLEX bottoms. They really give me support and flex needed. I have also used Asics and Puma.",Hurt my knees and back running,1470355200,2.0,
9,2067,2067,5.0,True,"10 24, 2017",AJX8JEGB4Z8AI,B005AGO4LU,"{'Size:': ' 8 B(M) US', 'Color:': ' Black/Green Glow-blue Glow-white'}",Charla McDaniel,These were exactly what I expected.,Five Stars,1508803200,,
496,275,275,4.0,True,"08 11, 2017",A1J3XYI0M1D0LW,B001IKJOLW,"{'Size:': ' 10 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",ellen,Right one is slightly tight.. hope it will stretch out.. !!,Four Stars,1502409600,,
141,1237,1237,5.0,True,"03 13, 2016",ATS6HOUGOVX0D,B009MA34NY,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Amazon Customer,"Tried them on in a store before buying online so I knew they'd fit good. Overall I was looking for a durable cross training shoe that would hold up to my rigorous training and these have been great so far. They are really light and comfortable. Most importantly for me they have grips on the bottoms so my feet don't slide out from under me while doing planks, push-ups, etc. Highly satisfied with this purchase.",Exactly What I Was Looking For,1457827200,22.0,
149,2863,2863,5.0,True,"09 7, 2017",ABONZZSS8YG3K,B014IBJKNO,"{'Size:': ' 8.5 M US', 'Color:': ' Black/Green Glow-blue Glow-white'}",Delores Williams,These shoes fit like a glove! Light but very supportive! I have worn them several times and feel very light on my feet.,These shoes fit like a glove,1504742400,,
641,209,209,3.0,True,"01 9, 2018",A3U0BBRU2Q85LE,B001IKJOLW,"{'Size:': ' 9.5 B(M) US', 'Color:': ' Blue Tint/Green Glow/Hasta/White'}",Alix gray,"On the left shoe, there were two stained yellow spots.",Not in perfect condition,1515456000,,
529,1453,1453,5.0,True,"03 15, 2017",A2NBGWZH3VC2EW,B009MA34NY,"{'Size:': ' 8 B(M) US', 'Color:': ' Grey'}",Kathy,Love these! Super light and comfortable!,Five Stars,1489536000,,
593,2620,2620,5.0,True,"01 25, 2017",A13P82MG3XFWV1,B010RRWKT4,"{'Size:': ' 7 M US', 'Color:': ' Grey'}",Amazon Customer,"If you wear Nike on the regular, then you should pretty much know your size. I wear only 7's in Nike, and it fit just as expected. I have many of the trail runner generations, and love them all. they're my go to sneakers for the gym use, or casual wear. I have a pair I used mostly for casual wear that have lasted about 5 years. Another pair that I used for cross fit/outdoor runs that lasted a little over a year (very vigorous daily use). All in all, these shoes are great for me. They're lightweight, and comfortable.",then you should pretty much know your size,1485302400,,
515,1836,1836,5.0,True,"02 15, 2017",A6BHQ6FNIRI1K,B0092UF54A,"{'Size:': ' 7.5 B(M) US', 'Color:': ' White/Hyper Pink/Pure Platinum/Wolf Grey'}",Donna Omar,"Great shoes - was looking for something to replace my barefeet so I can wear orthotics while kickboxing. These are light weight, hug my feet comfortably and have a thinner upper so I can still feel the bag when I kick AND they have good lateral stability. My feet are on the narrow side so it's hard to find shoes that are snug enough. These are perfect. Oh, and they are really cute too.",Great for kickboxing,1487116800,5.0,['https://images-na.ssl-images-amazon.com/images/I/71RSSpM4BvL._SY88.jpg']
782,553,553,5.0,True,"02 28, 2018",A16BGUHQH20CIP,B0058YEJ5K,"{'Size:': ' 7.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Van G,"Comfortable, consistent each time I order and good looking",Sleek and sporty,1519776000,,
280,1245,1245,3.0,True,"04 30, 2018",A3NAUSUOBMW1XH,B009MA34NY,"{'Size:': ' 12 B(M) US', 'Color:': ' Cool Grey/Volt/Pure Platinum'}",Amazon Customer,ok but too big,Three Stars,1525046400,,
813,51,51,3.0,True,"06 11, 2015",A2J9WEIRNVTX61,B000YFSR5G,,Wildcat,"No pockets and huge, the bottom of the pants go over shoes",large with no pockets,1433980800,,
